filename,width,height,class,xmin,ymin,xmax,ymax
65.jpg,3120,3120,5000,100,102,3120,2999
66.jpg,3120,3120,5000,91,31,3120,3046
67.jpg,3120,3120,5000,5,12,3120,2999
68.jpg,3120,3120,5000,10,21,3120,3084
69.jpg,3120,3120,5000,33,16,3120,3079
7.jpg,3120,3120,1000,48,59,3067,3002
70.jpg,3120,3120,5000,33,59,3110,2969
71.jpg,2563,2563,5000,47,1,2511,2225
72.jpg,2736,2736,5000,41,1,2691,1817
73.jpg,2743,2743,5000,44,9,2690,2238
74.jpg,2752,2752,5000,41,17,2720,2217
75.jpg,2734,2734,5000,48,4,2698,2391
76.jpg,2711,2711,5000,49,30,2661,2314
77.jpg,2800,2800,5000,49,3,2753,2230
78.jpg,2684,2684,5000,44,4,2648,1900
79.jpg,2799,2799,5000,49,3,2745,2369
8.jpg,3120,3120,1000,43,83,3043,2954
80.jpg,2695,2695,5000,57,26,2662,2114
81.jpg,3010,3010,5000,245,361,2778,2752
82.jpg,3120,3120,5000,252,278,2843,2845
83.jpg,3005,3005,5000,258,474,2754,2752
84.jpg,3044,3044,5000,248,421,2810,2655
9.jpg,3120,3120,1000,14,2,3120,2895
91.jpg,2603,2603,10000,55,1,2559,2257
92.jpg,2603,2603,10000,71,9,2527,2309
93.jpg,2551,2551,10000,45,51,2501,2347
94.jpg,2599,2599,10000,41,11,2573,2427
95.jpg,2554,2554,10000,43,1,2519,1949
96.jpg,2638,2638,10000,41,7,2617,1915
97.jpg,2543,2543,10000,30,2,2530,1752
98.jpg,2603,2603,10000,47,5,2579,2313
99.jpg,2603,2603,10000,55,25,2583,2277
